 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187194.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187194.slp                        
       CLIMATE: ../working/wepp-187194.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187194.sol                        
      PLANE  1 HIGH                loam                
      PLANE  2 HIGH                loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       2       0.23       2       1.15


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.005 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at   60.98 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 158.54    0.005     0.003      0.009   60.98     0.000   158.54



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  37.81     0.043  1       96.35     0.270  2      178.05     0.000  2
  38.42     0.047  1       97.56     0.272  2      179.27     0.000  2
  39.03     0.050  1       98.78     0.274  2      180.49     0.000  2
  39.64     0.054  1      100.00     0.276  2      181.71     0.000  2
  40.25     0.057  1      101.22     0.277  2      182.93     0.000  2
  40.86     0.061  1      102.44     0.279  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4    25.282 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.052
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.093
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.258
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.450
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.147
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.00


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       104    1918.60       3       7.02       8      93.43


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.050 kg/m2 **
      ** Maximum Soil Loss  =    0.122 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.050     0.035      0.122  121.95     0.001   180.49



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.004  1       41.47     0.045  1      103.66     0.103  2
   1.22     0.004  1       42.08     0.046  1      104.88     0.105  2
   1.83     0.004  1       42.69     0.046  1      106.10     0.107  2
   2.44     0.004  1       43.30     0.047  1      107.32     0.108  2
   3.05     0.004  1       43.91     0.048  1      108.54     0.110  2
   3.66     0.004  1       44.52     0.048  1      109.76     0.111  2
   4.27     0.004  1       45.13     0.049  1      110.98     0.112  2
   4.88     0.004  1       45.73     0.049  1      112.20     0.114  2
   5.49     0.004  1       46.34     0.050  1      113.42     0.115  2
   6.10     0.004  1       46.95     0.050  1      114.64     0.116  2
   6.71     0.004  1       47.56     0.051  1      115.86     0.117  2
   7.32     0.004  1       48.17     0.051  1      117.08     0.118  2
   7.93     0.004  1       48.78     0.052  1      118.30     0.119  2
   8.54     0.004  1       49.39     0.052  1      119.52     0.120  2
   9.15     0.004  1       50.00     0.053  1      120.74     0.121  2
   9.76     0.004  1       50.61     0.053  1      121.95     0.122  2
  10.37     0.004  1       51.22     0.054  1      123.17     0.119  2
  10.98     0.004  1       51.83     0.054  1      124.39     0.112  2
  11.59     0.004  1       52.44     0.055  1      125.61     0.104  2
  12.20     0.004  1       53.05     0.055  1      126.83     0.096  2
  12.81     0.004  1       53.66     0.056  1      128.05     0.088  2
  13.42     0.004  1       54.27     0.056  1      129.27     0.080  2
  14.03     0.004  1       54.88     0.056  1      130.49     0.072  2
  14.64     0.004  1       55.49     0.057  1      131.71     0.064  2
  15.25     0.004  1       56.10     0.057  1      132.93     0.059  2
  15.85     0.004  1       56.71     0.058  1      134.15     0.054  2
  16.46     0.004  1       57.32     0.058  1      135.37     0.049  2
  17.07     0.005  1       57.93     0.059  1      136.59     0.043  2
  17.68     0.006  1       58.54     0.059  1      137.81     0.038  2
  18.29     0.007  1       59.15     0.059  1      139.03     0.036  2
  18.90     0.007  1       59.76     0.060  1      140.25     0.034  2
  19.51     0.008  1       60.37     0.060  1      141.47     0.033  2
  20.12     0.009  1       60.98     0.060  1      142.69     0.032  2
  20.73     0.010  1       62.20     0.061  2      143.91     0.031  2
  21.34     0.011  1       63.42     0.061  2      145.13     0.030  2
  21.95     0.012  1       64.64     0.061  2      146.34     0.029  2
  22.56     0.013  1       65.86     0.060  2      147.56     0.027  2
  23.17     0.014  1       67.08     0.060  2      148.78     0.026  2
  23.78     0.015  1       68.30     0.060  2      150.00     0.025  2
  24.39     0.016  1       69.52     0.062  2      151.22     0.024  2
  25.00     0.017  1       70.74     0.063  2      152.44     0.023  2
  25.61     0.019  1       71.96     0.064  2      153.66     0.021  2
  26.22     0.021  1       73.17     0.066  2      154.88     0.020  2
  26.83     0.022  1       74.39     0.067  2      156.10     0.019  2
  27.44     0.024  1       75.61     0.068  2      157.32     0.018  2
  28.05     0.026  1       76.83     0.070  2      158.54     0.017  2
  28.66     0.028  1       78.05     0.071  2      159.76     0.016  2
  29.27     0.029  1       79.27     0.072  2      160.98     0.015  2
  29.88     0.031  1       80.49     0.073  2      162.20     0.014  2
  30.49     0.033  1       81.71     0.074  2      163.42     0.014  2
  31.10     0.034  1       82.93     0.076  2      164.64     0.013  2
  31.71     0.035  1       84.15     0.077  2      165.86     0.012  2
  32.32     0.036  1       85.37     0.078  2      167.08     0.011  2
  32.93     0.036  1       86.59     0.079  2      168.30     0.010  2
  33.54     0.037  1       87.81     0.080  2      169.52     0.009  2
  34.15     0.038  1       89.03     0.081  2      170.73     0.008  2
  34.76     0.038  1       90.25     0.083  2      171.95     0.007  2
  35.37     0.039  1       91.47     0.085  2      173.17     0.006  2
  35.98     0.040  1       92.69     0.087  2      174.39     0.005  2
  36.59     0.040  1       93.91     0.089  2      175.61     0.004  2
  37.20     0.041  1       95.13     0.091  2      176.83     0.003  2
  37.81     0.042  1       96.35     0.093  2      178.05     0.002  2
  38.42     0.042  1       97.56     0.095  2      179.27     0.001  2
  39.03     0.043  1       98.78     0.097  2      180.49     0.001  2
  39.64     0.044  1      100.00     0.099  2      181.71     0.001  2
  40.25     0.044  1      101.22     0.100  2      182.93     0.001  2
  40.86     0.045  1      102.44     0.102  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5     9.107 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.059
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.102
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.268
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.430
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.141
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.04


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       105    1729.00       4      26.53       8      60.22


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.096 kg/m2 **
      ** Maximum Soil Loss  =    0.150 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 182.93    0.096     0.050      0.150  121.95     0.006     0.61



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   0.61     0.006  1       41.47     0.077  1      103.66     0.146  2
   1.22     0.006  1       42.08     0.078  1      104.88     0.147  2
   1.83     0.006  1       42.69     0.079  1      106.10     0.147  2
   2.44     0.006  1       43.30     0.079  1      107.32     0.147  2
   3.05     0.006  1       43.91     0.080  1      108.54     0.147  2
   3.66     0.006  1       44.52     0.081  1      109.76     0.148  2
   4.27     0.006  1       45.13     0.082  1      110.98     0.148  2
   4.88     0.006  1       45.73     0.082  1      112.20     0.148  2
   5.49     0.006  1       46.34     0.083  1      113.42     0.148  2
   6.10     0.006  1       46.95     0.084  1      114.64     0.149  2
   6.71     0.006  1       47.56     0.084  1      115.86     0.149  2
   7.32     0.006  1       48.17     0.085  1      117.08     0.149  2
   7.93     0.006  1       48.78     0.086  1      118.30     0.149  2
   8.54     0.006  1       49.39     0.086  1      119.52     0.149  2
   9.15     0.006  1       50.00     0.087  1      120.74     0.149  2
   9.76     0.006  1       50.61     0.088  1      121.95     0.150  2
  10.37     0.006  1       51.22     0.088  1      123.17     0.149  2
  10.98     0.006  1       51.83     0.089  1      124.39     0.147  2
  11.59     0.006  1       52.44     0.089  1      125.61     0.146  2
  12.20     0.006  1       53.05     0.090  1      126.83     0.144  2
  12.81     0.006  1       53.66     0.091  1      128.05     0.143  2
  13.42     0.007  1       54.27     0.091  1      129.27     0.141  2
  14.03     0.008  1       54.88     0.092  1      130.49     0.139  2
  14.64     0.009  1       55.49     0.092  1      131.71     0.137  2
  15.25     0.010  1       56.10     0.093  1      132.93     0.136  2
  15.85     0.011  1       56.71     0.093  1      134.15     0.134  2
  16.46     0.013  1       57.32     0.094  1      135.37     0.132  2
  17.07     0.014  1       57.93     0.094  1      136.59     0.130  2
  17.68     0.016  1       58.54     0.095  1      137.81     0.128  2
  18.29     0.018  1       59.15     0.095  1      139.03     0.126  2
  18.90     0.020  1       59.76     0.096  1      140.25     0.124  2
  19.51     0.022  1       60.37     0.096  1      141.47     0.122  2
  20.12     0.024  1       60.98     0.097  1      142.69     0.120  2
  20.73     0.026  1       62.20     0.131  2      143.91     0.118  2
  21.34     0.028  1       63.42     0.132  2      145.13     0.115  2
  21.95     0.030  1       64.64     0.133  2      146.34     0.113  2
  22.56     0.032  1       65.86     0.133  2      147.56     0.111  2
  23.17     0.034  1       67.08     0.134  2      148.78     0.108  2
  23.78     0.037  1       68.30     0.134  2      150.00     0.106  2
  24.39     0.039  1       69.52     0.135  2      151.22     0.103  2
  25.00     0.041  1       70.74     0.135  2      152.44     0.101  2
  25.61     0.043  1       71.96     0.136  2      153.66     0.098  2
  26.22     0.045  1       73.17     0.136  2      154.88     0.096  2
  26.83     0.047  1       74.39     0.137  2      156.10     0.093  2
  27.44     0.050  1       75.61     0.137  2      157.32     0.090  2
  28.05     0.052  1       76.83     0.138  2      158.54     0.087  2
  28.66     0.054  1       78.05     0.138  2      159.76     0.084  2
  29.27     0.056  1       79.27     0.139  2      160.98     0.081  2
  29.88     0.059  1       80.49     0.139  2      162.20     0.078  2
  30.49     0.061  1       81.71     0.140  2      163.42     0.075  2
  31.10     0.063  1       82.93     0.140  2      164.64     0.072  2
  31.71     0.064  1       84.15     0.141  2      165.86     0.069  2
  32.32     0.065  1       85.37     0.141  2      167.08     0.066  2
  32.93     0.066  1       86.59     0.141  2      168.30     0.062  2
  33.54     0.066  1       87.81     0.142  2      169.52     0.059  2
  34.15     0.067  1       89.03     0.142  2      170.73     0.055  2
  34.76     0.068  1       90.25     0.143  2      171.95     0.051  2
  35.37     0.069  1       91.47     0.143  2      173.17     0.047  2
  35.98     0.070  1       92.69     0.143  2      174.39     0.044  2
  36.59     0.071  1       93.91     0.144  2      175.61     0.040  2
  37.20     0.072  1       95.13     0.144  2      176.83     0.035  2
  37.81     0.072  1       96.35     0.144  2      178.05     0.031  2
  38.42     0.073  1       97.56     0.145  2      179.27     0.027  2
  39.03     0.074  1       98.78     0.145  2      180.49     0.022  2
  39.64     0.075  1      100.00     0.145  2      181.71     0.017  2
  40.25     0.076  1      101.22     0.146  2      182.93     0.012  2
  40.86     0.076  1      102.44     0.146  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    6    17.490 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.061
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.105
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.272
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.423
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.139
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    6 =   1.05


     HILLSLOPE 1 YEARLY SUMMARY FOR    7
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      7

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       100    1880.00       3      22.60       7      77.50


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
