 Annual; detailed (Metric Units)                                        


          USDA WATER EROSION PREDICTION PROJECT
          -------------------------------------

          HILLSLOPE PROFILE AND WATERSHED MODEL
                     VERSION  2010.100
           January 28,      2010


               TO REPORT PROBLEMS OR TO BE PUT ON THE MAILING
               LIST FOR FUTURE WEPP MODEL RELEASES, PLEASE CONTACT:

                    WEPP TECHNICAL SUPPORT
                    USDA-AGRICULTURAL RESEARCH SERVICE
                    NATIONAL SOIL EROSION RESEARCH LABORATORY
                    275 SOUTH RUSSELL STREET
                    WEST LAFAYETTE, IN 47907-2077  USA

                    PHONE: (765) 494-8673
                      FAX: (765) 494-5948
                    email:  wepp@ecn.purdue.edu
                      URL:  http://topsoil.nserl.purdue.edu


     HILLSLOPE INPUT DATA FILES - VERSION  2010.100
      January 28,      2010


    MANAGEMENT: ../working/wepp-187799.man                        
 MAN. PRACTICE: Two OFEs for forest conditions                              
                W. Elliot 02/99                                             
                                                                            
         SLOPE: ../working/wepp-187799.slp                        
       CLIMATE: ../working/wepp-187799.cli                        
       Station:  ORLEANS CA - Klam3 +                           CLIGEN VERSION  4.31
          SOIL: ../working/wepp-187799.sol                        
      PLANE  1 skid                loam                
      PLANE  2 LOW                 loam                


     HILLSLOPE 1 YEARLY SUMMARY FOR    1
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      1

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

        89    1407.00       1       0.00       2      11.89


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.004 kg/m2 **
      ** Maximum Soil Loss  =    0.009 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 162.81    0.004     0.003      0.009  121.95     0.000   162.81

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.083 kg/m2 **
      ** Maximum Soil Deposition  =    -0.121 kg/m2 at  177.44 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 175.61- 182.93   -0.083     0.031     -0.121  177.44    -0.029   176.22



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
  43.90     0.001  1      123.78     0.023  2      164.64     0.000  2
  45.12     0.002  1      124.39     0.023  2      165.25     0.000  2
  46.34     0.002  1      125.00     0.023  2      165.86     0.000  2
  47.56     0.003  1      125.61     0.023  2      166.47     0.000  2
  48.78     0.003  1      126.22     0.022  2      167.08     0.000  2
  50.00     0.004  1      126.83     0.022  2      167.69     0.000  2
  51.22     0.005  1      127.44     0.022  2      168.29     0.000  2
  52.44     0.005  1      128.05     0.022  2      168.90     0.000  2
  53.66     0.006  1      128.66     0.021  2      169.51     0.000  2
  54.88     0.007  1      129.27     0.021  2      170.12     0.000  2
  56.10     0.008  1      129.88     0.021  2      170.73     0.000  2
  57.32     0.008  1      130.49     0.021  2      171.34     0.000  2
  58.54     0.009  1      131.10     0.021  2      171.95     0.000  2
  59.76     0.010  1      131.71     0.020  2      172.56     0.000  2
  60.98     0.010  1      132.32     0.020  2      173.17     0.000  2
  62.19     0.011  1      132.93     0.020  2      173.78     0.000  2
  63.41     0.011  1      133.54     0.020  2      174.39     0.000  2
  64.63     0.011  1      134.15     0.019  2      175.00     0.000  2
  65.85     0.012  1      134.76     0.019  2      175.61     0.000  2
  67.07     0.012  1      135.37     0.019  2      176.22     0.000  2
  68.29     0.012  1      135.98     0.019  2      176.83     0.000  2
  69.51     0.012  1      136.59     0.018  2      177.44     0.000  2
  70.73     0.013  1      137.19     0.018  2      178.05     0.000  2
  71.95     0.013  1      137.80     0.018  2      178.66     0.000  2
  73.17     0.013  1      138.41     0.018  2      179.27     0.000  2
  74.39     0.014  1      139.02     0.017  2      179.88     0.000  2
  75.61     0.014  1      139.63     0.017  2      180.49     0.000  2
  76.83     0.014  1      140.24     0.017  2      181.10     0.000  2
  78.05     0.014  1      140.85     0.017  2      181.71     0.000  2
  79.27     0.015  1      141.46     0.016  2      182.32     0.000  2
  80.49     0.015  1      142.07     0.016  2      182.93     0.000  2
  81.71     0.015  1      142.68     0.016  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    4     1.752 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.055
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.097
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.266
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.439
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.144
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    4 =   1.02


     HILLSLOPE 1 YEARLY SUMMARY FOR    5
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      5

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       104    1918.60       3       4.38       8       8.65


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.007 kg/m2 **
      ** Maximum Soil Loss  =    0.015 kg/m2 at  121.95 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 155.49    0.007     0.004      0.015  121.95     0.002     1.22
 156.10- 160.37    0.001     0.001      0.003  156.71     0.000   160.37

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.084 kg/m2 **
      ** Maximum Soil Deposition  =    -0.084 kg/m2 at  156.10 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 155.49- 156.10   -0.084     0.000     -0.084  156.10    -0.084   156.10

      Single Point     Single Point
       Soil Area          Dep
         (m)             (kg/m2/)
      ------------------------------
       156.10            -0.084



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.002  1       82.93     0.009  1      143.29     0.008  2
   2.44     0.002  1       84.15     0.010  1      143.90     0.008  2
   3.66     0.002  1       85.37     0.010  1      144.51     0.008  2
   4.88     0.002  1       86.58     0.010  1      145.12     0.007  2
   6.10     0.002  1       87.80     0.010  1      145.73     0.007  2
   7.32     0.002  1       89.02     0.010  1      146.34     0.007  2
   8.54     0.002  1       90.24     0.011  1      146.95     0.007  2
   9.76     0.002  1       91.46     0.011  1      147.56     0.007  2
  10.98     0.002  1       92.68     0.011  1      148.17     0.007  2
  12.20     0.002  1       93.90     0.011  1      148.78     0.007  2
  13.41     0.002  1       95.12     0.011  1      149.39     0.006  2
  14.63     0.002  1       96.34     0.012  1      150.00     0.006  2
  15.85     0.002  1       97.56     0.012  1      150.61     0.006  2
  17.07     0.002  1       98.78     0.012  1      151.22     0.006  2
  18.29     0.002  1      100.00     0.012  1      151.83     0.006  2
  19.51     0.002  1      101.22     0.012  1      152.44     0.006  2
  20.73     0.002  1      102.44     0.012  1      153.05     0.005  2
  21.95     0.002  1      103.66     0.013  1      153.66     0.005  2
  23.17     0.002  1      104.88     0.013  1      154.27     0.004  2
  24.39     0.002  1      106.10     0.013  1      154.88     0.004  2
  25.61     0.002  1      107.32     0.013  1      155.49     0.004  2
  26.83     0.002  1      108.54     0.013  1      156.10    -0.084  2
  28.05     0.002  1      109.75     0.013  1      156.71     0.003  2
  29.27     0.002  1      110.97     0.014  1      157.32     0.002  2
  30.49     0.002  1      112.19     0.014  1      157.93     0.002  2
  31.71     0.002  1      113.41     0.014  1      158.54     0.001  2
  32.93     0.002  1      114.63     0.014  1      159.15     0.001  2
  34.15     0.002  1      115.85     0.014  1      159.76     0.001  2
  35.37     0.002  1      117.07     0.014  1      160.37     0.000  2
  36.59     0.002  1      118.29     0.015  1      160.98     0.000  2
  37.80     0.002  1      119.51     0.015  1      161.59     0.000  2
  39.02     0.002  1      120.73     0.015  1      162.20     0.000  2
  40.24     0.002  1      121.95     0.015  1      162.81     0.000  2
  41.46     0.002  1      122.56     0.013  2      163.42     0.000  2
  42.68     0.002  1      123.17     0.013  2      164.03     0.000  2
  43.90     0.002  1      123.78     0.013  2      164.64     0.000  2
  45.12     0.002  1      124.39     0.013  2      165.25     0.000  2
  46.34     0.002  1      125.00     0.013  2      165.86     0.000  2
  47.56     0.002  1      125.61     0.013  2      166.47     0.000  2
  48.78     0.002  1      126.22     0.012  2      167.08     0.000  2
  50.00     0.003  1      126.83     0.012  2      167.69     0.000  2
  51.22     0.003  1      127.44     0.012  2      168.29     0.000  2
  52.44     0.003  1      128.05     0.012  2      168.90     0.000  2
  53.66     0.004  1      128.66     0.012  2      169.51     0.000  2
  54.88     0.004  1      129.27     0.012  2      170.12     0.000  2
  56.10     0.005  1      129.88     0.011  2      170.73     0.000  2
  57.32     0.005  1      130.49     0.011  2      171.34     0.000  2
  58.54     0.005  1      131.10     0.011  2      171.95     0.000  2
  59.76     0.006  1      131.71     0.011  2      172.56     0.000  2
  60.98     0.006  1      132.32     0.011  2      173.17     0.000  2
  62.19     0.007  1      132.93     0.011  2      173.78     0.000  2
  63.41     0.007  1      133.54     0.011  2      174.39     0.000  2
  64.63     0.007  1      134.15     0.010  2      175.00     0.000  2
  65.85     0.007  1      134.76     0.010  2      175.61     0.000  2
  67.07     0.007  1      135.37     0.010  2      176.22     0.000  2
  68.29     0.007  1      135.98     0.010  2      176.83     0.000  2
  69.51     0.008  1      136.59     0.010  2      177.44     0.000  2
  70.73     0.008  1      137.19     0.010  2      178.05     0.000  2
  71.95     0.008  1      137.80     0.009  2      178.66     0.000  2
  73.17     0.008  1      138.41     0.009  2      179.27     0.000  2
  74.39     0.008  1      139.02     0.009  2      179.88     0.000  2
  75.61     0.008  1      139.63     0.009  2      180.49     0.000  2
  76.83     0.008  1      140.24     0.009  2      181.10     0.000  2
  78.05     0.009  1      140.85     0.009  2      181.71     0.000  2
  79.27     0.009  1      141.46     0.008  2      182.32     0.000  2
  80.49     0.009  1      142.07     0.008  2      182.93     0.000  2
  81.71     0.009  1      142.68     0.008  2

note:  (+) soil loss - detachment     (-) soil loss - deposition



III. OFF SITE EFFECTS  OFF SITE EFFECTS  OFF SITE EFFECTS
     ----------------  ----------------  ----------------

     A.  SEDIMENT LEAVING PROFILE for year    5     1.067 kg/m



     B.  SEDIMENT CHARACTERISTICS AND ENRICHMENT

     Sediment particle information leaving profile
-------------------------------------------------------------------------------
                                 Particle Composition         Detached Fraction
Class  Diameter  Specific  ---------------------------------  Sediment  In Flow
         (mm)    Gravity   % Sand   % Silt   % Clay   % O.M.  Fraction  Exiting
-------------------------------------------------------------------------------
  1     0.002      2.60      0.0      0.0    100.0     25.0     0.052    0.079
  2     0.010      2.65      0.0    100.0      0.0      0.0     0.092    0.134
  3     0.030      1.80      0.0     63.6     36.4      9.1     0.258    0.323
  4     0.400      1.60     67.2     20.8     12.0      3.0     0.451    0.349
  5     0.200      2.65    100.0      0.0      0.0      0.0     0.147    0.114
-------------------------------------------------------------------------------


     Weighted SSA enrichment ratio leaving profile for year    5 =   1.19


     HILLSLOPE 1 YEARLY SUMMARY FOR    6
     ----------------------------------


I.   RAINFALL AND RUNOFF SUMMARY
     -------- --- ------ -------

      year:      6

         Rainfall         Storm Runoff        Melt Runoff
      events   amount   events   amount     events  amount
                (mm)              (mm)               (mm)

       105    1729.00       4      11.44       3       2.05


II.  ON SITE EFFECTS  ON SITE EFFECTS  ON SITE EFFECTS
     ---------------  ---------------  ---------------


  A.  AREA OF NET SOIL LOSS

      ** Soil Loss (Avg. of Net Detachment Areas) =    0.027 kg/m2 **
      ** Maximum Soil Loss  =    0.061 kg/m2 at  122.56 meters **


      Area of    Soil Loss   Soil Loss   MAX   MAX Loss   MIN   MIN Loss
      Net Loss      MEAN      STDEV      Loss    Point    Loss   Point
        (m)       (kg/m2)     (kg/m2)  (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
   0.00- 178.05    0.027     0.018      0.061  122.56     0.001   178.05

  B.  AREA OF SOIL DEPOSITION

      ** Soil Deposition (Avg. of Net Deposition Areas) =    -0.011 kg/m2 **
      ** Maximum Soil Deposition  =    -0.016 kg/m2 at  179.27 meters **

      Area of    Soil Dep   Soil Dep     MAX    MAX Dep   MIN   MIN Dep
      Net Dep       MEAN     STDEV       Dep     Point    Dep    Point
        (m)       (kg/m2)    (kg/m2)   (kg/m2)    (m)    (kg/m2)  (m)
------------------------------------------------------------------------
 178.05- 182.93   -0.011     0.004     -0.016  179.27    -0.005   178.66



  C.  SOIL LOSS/DEPOSITION ALONG SLOPE PROFILE

          Profile distances are from top to bottom of hillslope


 distance soil  flow    distance   soil  flow    distance   soil  flow
    (m)   loss  elem       (m)     loss  elem       (m)     loss  elem
         (kg/m2)                  (kg/m2)                  (kg/m2)
------------------------------------------------------------------------

   1.22     0.004  1       82.93     0.037  1      143.29     0.044  2
   2.44     0.004  1       84.15     0.037  1      143.90     0.044  2
   3.66     0.004  1       85.37     0.037  1      144.51     0.043  2
   4.88     0.004  1       86.58     0.038  1      145.12     0.043  2
   6.10     0.004  1       87.80     0.038  1      145.73     0.042  2
   7.32     0.004  1       89.02     0.039  1      146.34     0.042  2
   8.54     0.004  1       90.24     0.039  1      146.95     0.042  2
   9.76     0.004  1       91.46     0.039  1      147.56     0.041  2
  10.98     0.004  1       92.68     0.040  1      148.17     0.041  2
  12.20     0.004  1       93.90     0.040  1      148.78     0.040  2
  13.41     0.004  1       95.12     0.040  1      149.39     0.040  2
  14.63     0.004  1       96.34     0.041  1      150.00     0.039  2
  15.85     0.004  1       97.56     0.041  1      150.61     0.039  2
  17.07     0.004  1       98.78     0.041  1      151.22     0.038  2
  18.29     0.004  1      100.00     0.042  1      151.83     0.038  2
  19.51     0.004  1      101.22     0.042  1      152.44     0.037  2
  20.73     0.004  1      102.44     0.042  1      153.05     0.036  2
  21.95     0.004  1      103.66     0.043  1      153.66     0.035  2
  23.17     0.004  1      104.88     0.043  1      154.27     0.034  2
  24.39     0.004  1      106.10     0.043  1      154.88     0.033  2
  25.61     0.005  1      107.32     0.044  1      155.49     0.032  2
  26.83     0.005  1      108.54     0.044  1      156.10     0.030  2
  28.05     0.006  1      109.75     0.044  1      156.71     0.029  2
  29.27     0.006  1      110.97     0.045  1      157.32     0.028  2
  30.49     0.006  1      112.19     0.045  1      157.93     0.027  2
  31.71     0.007  1      113.41     0.045  1      158.54     0.026  2
  32.93     0.007  1      114.63     0.045  1      159.15     0.024  2
  34.15     0.008  1      115.85     0.046  1      159.76     0.023  2
  35.37     0.008  1      117.07     0.046  1      160.37     0.022  2
  36.59     0.009  1      118.29     0.046  1      160.98     0.021  2
  37.80     0.009  1      119.51     0.047  1      161.59     0.019  2
  39.02     0.010  1      120.73     0.047  1      162.20     0.018  2
  40.24     0.010  1      121.95     0.047  1      162.81     0.017  2
  41.46     0.010  1      122.56     0.061  2      163.42     0.016  2
  42.68     0.011  1      123.17     0.061  2      164.03     0.014  2
  43.90     0.011  1      123.78     0.060  2      164.64     0.013  2
  45.12     0.012  1      124.39     0.060  2      165.25     0.013  2
  46.34     0.014  1      125.00     0.059  2      165.86     0.012  2
  47.56     0.015  1      125.61     0.059  2      166.47     0.011  2
  48.78     0.016  1      126.22     0.058  2      167.08     0.011  2
  50.00     0.017  1      126.83     0.058  2      167.69     0.010  2
  51.22     0.018  1      127.44     0.057  2      168.29     0.010  2
  52.44     0.019  1      128.05     0.057  2      168.90     0.009  2
  53.66     0.021  1      128.66     0.056  2      169.51     0.009  2
  54.88     0.022  1      129.27     0.056  2      170.12     0.008  2
  56.10     0.023  1      129.88     0.055  2      170.73     0.008  2
  57.32     0.024  1      130.49     0.055  2      171.34     0.007  2
  58.54     0.025  1      131.10     0.054  2      171.95     0.006  2
  59.76     0.027  1      131.71     0.054  2      172.56     0.006  2
  60.98     0.028  1      132.32     0.053  2      173.17     0.005  2
  62.19     0.029  1      132.93     0.053  2      173.78     0.005  2
  63.41     0.029  1      133.54     0.052  2      174.39     0.004  2
  64.63     0.030  1      134.15     0.052  2      175.00     0.004  2
  65.85     0.030  1      134.76     0.051  2      175.61     0.003  2
  67.07     0.031  1      135.37     0.051  2      176.22     0.003  2
  68.29     0.031  1      135.98     0.050  2      176.83     0.002  2
  69.51     0.032  1      136.59     0.050  2      177.44     0.001  2
  70.73     0.032  1      137.19     0.049  2      178.05     0.001  2
  71.95     0.033  1      137.80     0.049  2      178.66    -0.005  2
  73.17     0.033  1      138.41     0.048  2      179.27    -0.016  2
  74.39     0.034  1      139.02     0.048  2      179.88    -0.015  2
  75.61     0.034  1      139.63     0.047  2      180.49    -0.014  2
  76.83     0.034  1      140.24     0.047  2      181.10    -0.012  2
  78.05     0.035  1      140.85     0.046  2      181.71    -0.010  2
  79.27     0.035  1      141.46     0.046  2      182.32    -0.008  2
